Order ID,Item ID,Workcenter ID,Setup Time (hours),Run Time (hours),Total Time (hours),Delivery Date
SO-0178,INV-BEAM-FG-0143,WC-031,0.0,0.6666666666666666,0.6666666666666666,2025-07-06
SO-0179,INV-BEAM-FG-0147,WC-027,0.0,0.3333333333333333,0.3333333333333333,2025-04-19
SO-0180,INV-PLTE-FG-0255,WC-031,0.0,0.4166666666666667,0.4166666666666667,2025-01-25
SO-0181,INV-STRC-FG-0007,WC-028,0.0,0.5,0.5,2025-12-04
SO-0182,INV-STRC-FG-0088,WC-031,0.0,0.5,0.5,2025-03-21
SO-0183,INV-PLTE-FG-0258,WC-030,0.0,0.4166666666666667,0.4166666666666667,2025-05-28
SO-0184,INV-STRC-FG-0034,WC-021,0.0,0.5,0.5,2025-09-04
SO-0185,INV-STRC-FG-0014,WC-020,0.0,0.5,0.5,2025-05-04
SO-0186,INV-BEAM-FG-0149,WC-030,0.0,0.3333333333333333,0.3333333333333333,2025-09-22
SO-0187,INV-MODL-FG-0279,WC-025,0.0,0.6666666666666666,0.6666666666666666,2025-04-28
SO-0188,INV-BEAM-FG-0117,WC-020,0.0,0.3333333333333333,0.3333333333333333,2025-12-23
SO-0189,INV-STRC-FG-0075,WC-031,0.0,0.5,0.5,2025-11-06
SO-0190,INV-MODL-FG-0294,WC-027,0.0,0.6666666666666666,0.6666666666666666,2025-10-18
SO-0191,INV-MODL-FG-0317,WC-032,0.0,0.6666666666666666,0.6666666666666666,2025-07-27
SO-0192,INV-STRC-FG-0086,WC-007,1.1333333333333333,1.7333333333333334,2.8666666666666667,2025-12-16
SO-0192,INV-STRC-FG-0086,WC-024,0.0,0.5,0.5,2025-12-16
SO-0193,INV-PLTE-FG-0223,WC-023,0.0,0.4166666666666667,0.4166666666666667,2025-01-22
SO-0194,INV-BEAM-FG-0126,WC-023,0.0,0.3333333333333333,0.3333333333333333,2025-08-08
SO-0195,INV-BEAM-FG-0114,WC-032,0.0,0.6666666666666666,0.6666666666666666,2025-09-20
SO-0196,INV-STRC-FG-0046,WC-021,0.0,0.5,0.5,2025-03-31
SO-0197,INV-PLTE-FG-0251,WC-021,0.0,0.4166666666666667,0.4166666666666667,2025-06-20
SO-0198,INV-MODL-FG-0304,WC-032,0.0,0.6666666666666666,0.6666666666666666,2025-01-23
SO-0199,INV-PLTE-FG-0220,WC-029,0.0,0.8333333333333334,0.8333333333333334,2025-07-02
SO-0200,INV-MODL-FG-0332,WC-017,0.35,1.35,1.7000000000000002,2025-12-28
SO-0200,INV-MODL-FG-0332,WC-021,0.0,0.6666666666666666,0.6666666666666666,2025-12-28
SO-0201,INV-BEAM-FG-0099,WC-026,0.0,0.3333333333333333,0.3333333333333333,2025-01-21
SO-0202,INV-BEAM-FG-0152,WC-027,0.0,0.3333333333333333,0.3333333333333333,2025-10-05
SO-0203,INV-STRC-FG-0010,WC-021,0.0,1.0,1.0,2025-02-27
SO-0204,INV-MODL-FG-0280,WC-031,0.0,0.6666666666666666,0.6666666666666666,2025-12-27
SO-0205,INV-STRC-FG-0020,WC-023,0.0,0.5,0.5,2025-10-23
SO-0206,INV-BEAM-FG-0168,WC-025,0.0,0.6666666666666666,0.6666666666666666,2025-01-14
SO-0207,INV-MODL-FG-0287,WC-022,0.0,1.3333333333333333,1.3333333333333333,2025-10-13
SO-0208,INV-STRC-FG-0055,WC-022,0.0,0.5,0.5,2025-02-16
SO-0209,INV-BEAM-FG-0163,WC-030,0.0,0.3333333333333333,0.3333333333333333,2025-09-12
SO-0210,INV-MODL-FG-0296,WC-030,0.0,0.6666666666666666,0.6666666666666666,2025-07-18
SO-0211,INV-BEAM-FG-0146,WC-030,0.0,0.3333333333333333,0.3333333333333333,2025-04-27
SO-0212,INV-MODL-FG-0312,WC-024,0.0,0.6666666666666666,0.6666666666666666,2025-12-20
SO-0213,INV-BEAM-FG-0132,WC-026,0.0,0.3333333333333333,0.3333333333333333,2025-11-30
SO-0214,INV-MODL-FG-0310,WC-028,0.0,2.6666666666666665,2.6666666666666665,2025-05-03
SO-0215,INV-BEAM-FG-0174,WC-029,0.0,0.3333333333333333,0.3333333333333333,2025-09-23
SO-0216,INV-STRC-FG-0085,WC-031,0.0,0.5,0.5,2025-05-24
SO-0217,INV-BEAM-FG-0171,WC-026,0.0,0.6666666666666666,0.6666666666666666,2025-06-21
SO-0218,INV-BEAM-FG-0150,WC-030,0.0,0.3333333333333333,0.3333333333333333,2025-12-07
SO-0219,INV-STRC-FG-0083,WC-024,0.0,0.5,0.5,2025-01-18
SO-0220,INV-BEAM-FG-0129,WC-032,0.0,0.6666666666666666,0.6666666666666666,2025-07-11
SO-0221,INV-BEAM-FG-0110,WC-029,0.0,0.3333333333333333,0.3333333333333333,2025-12-08
SO-0222,INV-PLTE-FG-0184,WC-030,0.0,0.4166666666666667,0.4166666666666667,2025-03-27
SO-0223,INV-MODL-FG-0320,WC-024,0.0,0.6666666666666666,0.6666666666666666,2025-09-10
SO-0224,INV-MODL-FG-0296,WC-030,0.0,0.6666666666666666,0.6666666666666666,2025-09-02
SO-0225,INV-STRC-FG-0044,WC-011,0.8833333333333333,3.033333333333333,3.9166666666666665,2025-12-27
SO-0225,INV-STRC-FG-0044,WC-022,0.0,0.5,0.5,2025-12-27
SO-0226,INV-BEAM-FG-0136,WC-025,0.0,0.3333333333333333,0.3333333333333333,2025-03-13
SO-0227,INV-STRC-FG-0063,WC-024,0.0,0.5,0.5,2025-08-08
SO-0228,INV-MODL-FG-0310,WC-028,0.0,0.6666666666666666,0.6666666666666666,2025-10-11
SO-0229,INV-BEAM-FG-0172,WC-031,0.0,1.3333333333333333,1.3333333333333333,2025-09-14
SO-0230,INV-MODL-FG-0303,WC-029,0.0,0.6666666666666666,0.6666666666666666,2025-10-11
SO-0231,INV-MODL-FG-0309,WC-031,0.0,0.6666666666666666,0.6666666666666666,2025-03-19
SO-0232,INV-PLTE-FG-0215,WC-022,0.0,0.4166666666666667,0.4166666666666667,2025-07-06
SO-0233,INV-MODL-FG-0305,WC-032,0.0,0.6666666666666666,0.6666666666666666,2025-06-27
SO-0234,INV-STRC-FG-0046,WC-021,0.0,0.5,0.5,2025-07-18
SO-0235,INV-STRC-FG-0067,WC-023,0.0,0.5,0.5,2025-04-04
SO-0237,INV-BEAM-FG-0090,WC-022,0.0,0.3333333333333333,0.3333333333333333,2025-11-09
SO-0238,INV-BEAM-FG-0114,WC-032,0.0,0.3333333333333333,0.3333333333333333,2025-02-13
SO-0239,INV-PLTE-FG-0219,WC-028,0.0,0.4166666666666667,0.4166666666666667,2025-12-11
SO-0240,INV-PLTE-FG-0186,WC-026,0.0,0.4166666666666667,0.4166666666666667,2025-08-07
SO-0241,INV-MODL-FG-0266,WC-025,0.0,0.6666666666666666,0.6666666666666666,2025-07-28
SO-0242,INV-PLTE-FG-0201,WC-024,0.0,0.8333333333333334,0.8333333333333334,2025-10-03
SO-0243,INV-STRC-FG-0006,WC-029,0.0,0.5,0.5,2025-07-30
SO-0244,INV-BEAM-FG-0168,WC-025,0.0,0.3333333333333333,0.3333333333333333,2025-12-16
SO-0245,INV-MODL-FG-0277,WC-024,0.0,0.6666666666666666,0.6666666666666666,2025-03-30
SO-0246,INV-PLTE-FG-0214,WC-032,0.0,1.6666666666666667,1.6666666666666667,2025-05-16
SO-0247,INV-BEAM-FG-0118,WC-021,0.0,0.6666666666666666,0.6666666666666666,2025-12-04
SO-0248,INV-PLTE-FG-0231,WC-028,0.0,0.4166666666666667,0.4166666666666667,2025-07-21
SO-0249,INV-PLTE-FG-0236,WC-024,0.0,0.8333333333333334,0.8333333333333334,2025-05-10
SO-0250,INV-MODL-FG-0324,WC-025,0.0,2.6666666666666665,2.6666666666666665,2025-04-02
SO-0251,INV-BEAM-FG-0181,WC-030,0.0,0.3333333333333333,0.3333333333333333,2025-10-04
SO-0252,INV-BEAM-FG-0108,WC-029,0.0,0.3333333333333333,0.3333333333333333,2025-04-05
SO-0253,INV-PLTE-FG-0249,WC-026,0.0,0.4166666666666667,0.4166666666666667,2025-12-24
SO-0254,INV-PLTE-FG-0225,WC-026,0.0,0.4166666666666667,0.4166666666666667,2025-06-27
SO-0255,INV-MODL-FG-0267,WC-021,0.0,1.3333333333333333,1.3333333333333333,2025-06-05
SO-0256,INV-STRC-FG-0052,WC-020,0.0,0.5,0.5,2025-08-20
SO-0257,INV-BEAM-FG-0100,WC-029,0.0,0.3333333333333333,0.3333333333333333,2025-06-14
SO-0258,INV-STRC-FG-0035,WC-024,0.0,1.0,1.0,2025-11-25
SO-0259,INV-BEAM-FG-0118,WC-021,0.0,0.3333333333333333,0.3333333333333333,2025-12-19
SO-0260,INV-STRC-FG-0023,WC-030,0.0,1.0,1.0,2025-12-25
SO-0261,INV-BEAM-FG-0174,WC-029,0.0,0.3333333333333333,0.3333333333333333,2025-05-05
SO-0262,INV-MODL-FG-0270,WC-021,0.0,1.3333333333333333,1.3333333333333333,2025-11-03
SO-0264,INV-MODL-FG-0271,WC-030,0.0,1.3333333333333333,1.3333333333333333,2025-04-01
SO-0265,INV-MODL-FG-0311,WC-029,0.0,2.6666666666666665,2.6666666666666665,2025-10-24
SO-0266,INV-STRC-FG-0031,WC-024,0.0,0.5,0.5,2025-02-05
SO-0267,INV-STRC-FG-0009,WC-023,0.0,0.5,0.5,2025-12-16
SO-0268,INV-PLTE-FG-0246,WC-030,0.0,0.4166666666666667,0.4166666666666667,2025-03-31
SO-0269,INV-BEAM-FG-0171,WC-026,0.0,1.3333333333333333,1.3333333333333333,2025-03-26
SO-0270,INV-BEAM-FG-0177,WC-020,0.0,0.3333333333333333,0.3333333333333333,2025-06-30
SO-0271,INV-MODL-FG-0276,WC-022,0.0,1.3333333333333333,1.3333333333333333,2025-05-10
SO-0274,INV-PLTE-FG-0220,WC-029,0.0,0.4166666666666667,0.4166666666666667,2025-05-17
SO-0275,INV-PLTE-FG-0219,WC-028,0.0,0.8333333333333334,0.8333333333333334,2025-12-19
SO-0276,INV-PLTE-FG-0251,WC-021,0.0,0.4166666666666667,0.4166666666666667,2025-06-29
SO-0277,INV-STRC-FG-0061,WC-029,0.0,0.5,0.5,2025-11-15
SO-0278,INV-PLTE-FG-0228,WC-022,0.0,0.8333333333333334,0.8333333333333334,2025-03-30
SO-0279,INV-STRC-FG-0007,WC-028,0.0,0.5,0.5,2025-11-08
SO-0280,INV-PLTE-FG-0217,WC-022,0.0,0.8333333333333334,0.8333333333333334,2025-09-18
SO-0281,INV-STRC-FG-0068,WC-029,0.0,0.5,0.5,2025-09-24
SO-0282,INV-MODL-FG-0308,WC-028,0.0,0.6666666666666666,0.6666666666666666,2025-10-09
SO-0283,INV-MODL-FG-0299,WC-023,0.0,0.6666666666666666,0.6666666666666666,2025-12-24
SO-0284,INV-MODL-FG-0291,WC-021,0.0,0.6666666666666666,0.6666666666666666,2025-12-02
SO-0286,INV-PLTE-FG-0242,WC-031,0.0,0.4166666666666667,0.4166666666666667,2025-12-08
SO-0288,INV-PLTE-FG-0217,WC-022,0.0,0.4166666666666667,0.4166666666666667,2025-04-26
SO-0289,INV-BEAM-FG-0090,WC-022,0.0,0.3333333333333333,0.3333333333333333,2025-06-19
SO-0290,INV-BEAM-FG-0098,WC-025,0.0,0.6666666666666666,0.6666666666666666,2025-04-06
SO-0291,INV-STRC-FG-0011,WC-027,0.0,0.5,0.5,2025-05-06
SO-0292,INV-STRC-FG-0019,WC-026,0.0,2.0,2.0,2025-05-31
SO-0294,INV-STRC-FG-0037,WC-022,0.0,1.0,1.0,2025-10-15
SO-0295,INV-STRC-FG-0048,WC-023,0.0,0.5,0.5,2025-01-25
SO-0296,INV-MODL-FG-0313,WC-029,0.0,0.6666666666666666,0.6666666666666666,2025-07-12
SO-0298,INV-STRC-FG-0063,WC-024,0.0,0.5,0.5,2025-11-05
SO-0299,INV-BEAM-FG-0177,WC-020,0.0,0.3333333333333333,0.3333333333333333,2025-12-02
SO-0300,INV-MODL-FG-0285,WC-031,0.0,0.6666666666666666,0.6666666666666666,2025-07-15
SO-0301,INV-PLTE-FG-0262,WC-031,0.0,0.4166666666666667,0.4166666666666667,2025-05-06
SO-0303,INV-MODL-FG-0274,WC-028,0.0,1.3333333333333333,1.3333333333333333,2025-08-07
SO-0304,INV-MODL-FG-0296,WC-030,0.0,0.6666666666666666,0.6666666666666666,2025-07-22
SO-0305,INV-BEAM-FG-0119,WC-026,0.0,0.3333333333333333,0.3333333333333333,2025-12-16
SO-0306,INV-PLTE-FG-0214,WC-032,0.0,0.4166666666666667,0.4166666666666667,2025-09-12
SO-0307,INV-STRC-FG-0003,WC-030,0.0,0.5,0.5,2025-05-21
SO-0308,INV-BEAM-FG-0118,WC-021,0.0,0.6666666666666666,0.6666666666666666,2025-05-30
SO-0309,INV-PLTE-FG-0232,WC-023,0.0,0.4166666666666667,0.4166666666666667,2025-05-30
SO-0310,INV-STRC-FG-0028,WC-026,0.0,0.5,0.5,2025-05-22
SO-0312,INV-MODL-FG-0322,WC-023,0.0,0.6666666666666666,0.6666666666666666,2025-08-03
SO-0313,INV-MODL-FG-0271,WC-030,0.0,0.6666666666666666,0.6666666666666666,2025-12-29
SO-0314,INV-STRC-FG-0084,WC-029,0.0,0.5,0.5,2025-09-08
SO-0315,INV-BEAM-FG-0099,WC-026,0.0,0.3333333333333333,0.3333333333333333,2025-12-18
SO-0316,INV-STRC-FG-0085,WC-031,0.0,0.5,0.5,2025-09-09
SO-0318,INV-STRC-FG-0011,WC-027,0.0,0.5,0.5,2025-08-31
SO-0321,INV-BEAM-FG-0168,WC-025,0.0,0.3333333333333333,0.3333333333333333,2025-11-23
SO-0322,INV-MODL-FG-0313,WC-029,0.0,0.6666666666666666,0.6666666666666666,2025-11-02
SO-0324,INV-PLTE-FG-0214,WC-032,0.0,0.4166666666666667,0.4166666666666667,2025-03-06
SO-0325,INV-PLTE-FG-0209,WC-030,0.0,0.4166666666666667,0.4166666666666667,2025-08-01
SO-0326,INV-MODL-FG-0266,WC-025,0.0,0.6666666666666666,0.6666666666666666,2025-12-31
SO-0328,INV-BEAM-FG-0159,WC-024,0.0,0.3333333333333333,0.3333333333333333,2025-07-07
SO-0329,INV-PLTE-FG-0194,WC-025,0.0,0.4166666666666667,0.4166666666666667,2025-11-27
SO-0330,INV-BEAM-FG-0134,WC-030,0.0,0.3333333333333333,0.3333333333333333,2025-06-05
SO-0332,INV-MODL-FG-0292,WC-031,0.0,0.6666666666666666,0.6666666666666666,2025-12-04
SO-0334,INV-BEAM-FG-0115,WC-024,0.0,0.3333333333333333,0.3333333333333333,2025-11-07
SO-0335,INV-STRC-FG-0036,WC-022,0.0,0.5,0.5,2025-06-23
SO-0336,INV-MODL-FG-0287,WC-022,0.0,0.6666666666666666,0.6666666666666666,2025-10-31
SO-0339,INV-MODL-FG-0322,WC-023,0.0,1.3333333333333333,1.3333333333333333,2025-10-16
SO-0341,INV-BEAM-FG-0112,WC-031,0.0,0.6666666666666666,0.6666666666666666,2025-10-17
SO-0342,INV-MODL-FG-0271,WC-030,0.0,1.3333333333333333,1.3333333333333333,2025-11-26
SO-0343,INV-BEAM-FG-0095,WC-022,0.0,0.3333333333333333,0.3333333333333333,2025-04-18
SO-0347,INV-STRC-FG-0086,WC-024,0.0,0.5,0.5,2025-04-13
SO-0348,INV-STRC-FG-0058,WC-029,0.0,0.5,0.5,2025-08-23
SO-0349,INV-PLTE-FG-0210,WC-028,0.0,0.4166666666666667,0.4166666666666667,2025-11-15
SO-0350,INV-STRC-FG-0081,WC-023,0.0,0.5,0.5,2025-08-29
SO-0351,INV-MODL-FG-0304,WC-032,0.0,0.6666666666666666,0.6666666666666666,2025-11-08
SO-0352,INV-PLTE-FG-0254,WC-026,0.0,0.8333333333333334,0.8333333333333334,2025-05-03
SO-0353,INV-BEAM-FG-0124,WC-025,0.0,0.3333333333333333,0.3333333333333333,2025-08-12
SO-0354,INV-MODL-FG-0280,WC-031,0.0,0.6666666666666666,0.6666666666666666,2025-08-30
SO-0355,INV-BEAM-FG-0134,WC-030,0.0,0.3333333333333333,0.3333333333333333,2025-11-21
SO-0356,INV-PLTE-FG-0216,WC-027,0.0,0.4166666666666667,0.4166666666666667,2025-03-27
SO-0357,INV-MODL-FG-0336,WC-023,0.0,0.6666666666666666,0.6666666666666666,2025-09-01
SO-0359,INV-BEAM-FG-0164,WC-025,0.0,0.3333333333333333,0.3333333333333333,2025-03-31
SO-0360,INV-STRC-FG-0062,WC-030,0.0,1.0,1.0,2025-11-28
SO-0361,INV-BEAM-FG-0148,WC-026,0.0,0.3333333333333333,0.3333333333333333,2025-01-26
SO-0362,INV-BEAM-FG-0177,WC-020,0.0,0.3333333333333333,0.3333333333333333,2025-02-21
SO-0366,INV-PLTE-FG-0200,WC-031,0.0,0.4166666666666667,0.4166666666666667,2025-10-19
SO-0368,INV-BEAM-FG-0094,WC-029,0.0,0.3333333333333333,0.3333333333333333,2025-09-25
SO-0370,INV-MODL-FG-0294,WC-027,0.0,0.6666666666666666,0.6666666666666666,2025-10-19
SO-0372,INV-STRC-FG-0015,WC-027,0.0,0.5,0.5,2025-08-13
SO-0373,INV-PLTE-FG-0190,WC-027,0.0,0.4166666666666667,0.4166666666666667,2025-12-27
SO-0374,INV-PLTE-FG-0206,WC-029,0.0,0.4166666666666667,0.4166666666666667,2025-10-02
SO-0375,INV-PLTE-FG-0246,WC-030,0.0,0.4166666666666667,0.4166666666666667,2025-11-14
SO-0377,INV-STRC-FG-0087,WC-032,0.0,0.5,0.5,2025-05-10
SO-0379,INV-MODL-FG-0281,WC-025,0.0,0.6666666666666666,0.6666666666666666,2025-07-12
SO-0380,INV-MODL-FG-0279,WC-025,0.0,0.6666666666666666,0.6666666666666666,2025-07-26
SO-0381,INV-PLTE-FG-0208,WC-020,0.0,0.8333333333333334,0.8333333333333334,2025-05-19
SO-0382,INV-PLTE-FG-0225,WC-026,0.0,0.4166666666666667,0.4166666666666667,2025-08-26
SO-0383,INV-BEAM-FG-0117,WC-020,0.0,0.3333333333333333,0.3333333333333333,2025-11-27
SO-0384,INV-BEAM-FG-0129,WC-032,0.0,0.3333333333333333,0.3333333333333333,2025-06-20
SO-0385,INV-BEAM-FG-0177,WC-020,0.0,0.6666666666666666,0.6666666666666666,2025-05-10
SO-0387,INV-PLTE-FG-0182,WC-024,0.0,0.4166666666666667,0.4166666666666667,2025-02-25
SO-0388,INV-STRC-FG-0055,WC-022,0.0,0.5,0.5,2025-06-18
SO-0389,INV-STRC-FG-0016,WC-021,0.0,0.5,0.5,2025-07-30
SO-0390,INV-BEAM-FG-0167,WC-022,0.0,0.3333333333333333,0.3333333333333333,2025-10-03
SO-0391,INV-STRC-FG-0027,WC-024,0.0,0.5,0.5,2025-03-26
SO-0393,INV-BEAM-FG-0152,WC-027,0.0,0.3333333333333333,0.3333333333333333,2025-04-15
SO-0395,INV-BEAM-FG-0116,WC-021,0.0,0.3333333333333333,0.3333333333333333,2025-11-09
SO-0396,INV-MODL-FG-0302,WC-024,0.0,0.6666666666666666,0.6666666666666666,2025-10-04
SO-0397,INV-MODL-FG-0269,WC-028,0.0,0.6666666666666666,0.6666666666666666,2025-11-12
SO-0399,INV-BEAM-FG-0158,WC-024,0.0,0.3333333333333333,0.3333333333333333,2025-03-30
SO-0400,INV-BEAM-FG-0132,WC-026,0.0,0.3333333333333333,0.3333333333333333,2025-03-28
SO-0401,INV-BEAM-FG-0137,WC-020,0.0,0.3333333333333333,0.3333333333333333,2025-09-06
SO-0403,INV-PLTE-FG-0198,WC-022,0.0,0.4166666666666667,0.4166666666666667,2025-08-19
SO-0405,INV-PLTE-FG-0247,WC-026,0.0,0.4166666666666667,0.4166666666666667,2025-09-07
SO-0406,INV-MODL-FG-0322,WC-023,0.0,0.6666666666666666,0.6666666666666666,2025-01-18
SO-0407,INV-PLTE-FG-0254,WC-026,0.0,0.4166666666666667,0.4166666666666667,2025-09-15
SO-0408,INV-BEAM-FG-0098,WC-025,0.0,0.3333333333333333,0.3333333333333333,2025-01-12
SO-0409,INV-STRC-FG-0036,WC-022,0.0,1.0,1.0,2025-06-24
SO-0410,INV-PLTE-FG-0194,WC-025,0.0,0.4166666666666667,0.4166666666666667,2025-08-20
SO-0411,INV-BEAM-FG-0179,WC-023,0.0,0.3333333333333333,0.3333333333333333,2025-08-31
SO-0412,INV-BEAM-FG-0164,WC-025,0.0,0.3333333333333333,0.3333333333333333,2025-12-20
SO-0413,INV-BEAM-FG-0137,WC-020,0.0,0.3333333333333333,0.3333333333333333,2025-02-10
SO-0414,INV-MODL-FG-0316,WC-029,0.0,0.6666666666666666,0.6666666666666666,2025-12-07
SO-0415,INV-PLTE-FG-0217,WC-022,0.0,0.8333333333333334,0.8333333333333334,2025-08-11
SO-0418,INV-PLTE-FG-0222,WC-027,0.0,0.4166666666666667,0.4166666666666667,2025-07-21
SO-0419,INV-BEAM-FG-0093,WC-029,0.0,0.3333333333333333,0.3333333333333333,2025-11-03
SO-0420,INV-BEAM-FG-0091,WC-020,0.0,1.3333333333333333,1.3333333333333333,2025-11-04
SO-0421,INV-PLTE-FG-0247,WC-026,0.0,0.4166666666666667,0.4166666666666667,2025-04-18
SO-0423,INV-MODL-FG-0266,WC-025,0.0,0.6666666666666666,0.6666666666666666,2025-08-15
SO-0424,INV-MODL-FG-0285,WC-031,0.0,0.6666666666666666,0.6666666666666666,2025-11-03
SO-0425,INV-BEAM-FG-0165,WC-023,0.0,0.3333333333333333,0.3333333333333333,2025-07-06
SO-0426,INV-PLTE-FG-0214,WC-032,0.0,0.4166666666666667,0.4166666666666667,2025-08-28
SO-0427,INV-MODL-FG-0275,WC-025,0.0,0.6666666666666666,0.6666666666666666,2025-07-26
SO-0428,INV-BEAM-FG-0115,WC-024,0.0,0.3333333333333333,0.3333333333333333,2025-04-21
SO-0432,INV-MODL-FG-0300,WC-027,0.0,0.6666666666666666,0.6666666666666666,2025-12-15
SO-0433,INV-MODL-FG-0265,WC-027,0.0,0.6666666666666666,0.6666666666666666,2025-06-22
SO-0434,INV-PLTE-FG-0232,WC-023,0.0,0.8333333333333334,0.8333333333333334,2025-11-09
SO-0436,INV-STRC-FG-0030,WC-026,0.0,0.5,0.5,2025-09-27
SO-0437,INV-PLTE-FG-0256,WC-028,0.0,0.4166666666666667,0.4166666666666667,2025-11-14
SO-0439,INV-STRC-FG-0071,WC-024,0.0,0.5,0.5,2025-11-11
SO-0440,INV-STRC-FG-0015,WC-027,0.0,0.5,0.5,2025-08-21
SO-0441,INV-STRC-FG-0023,WC-005,0.23333333333333334,2.4833333333333334,2.716666666666667,2025-12-30
SO-0441,INV-STRC-FG-0023,WC-030,0.0,0.5,0.5,2025-12-30
SO-0447,INV-BEAM-FG-0130,WC-023,0.0,1.3333333333333333,1.3333333333333333,2025-09-07
SO-0448,INV-BEAM-FG-0153,WC-029,0.0,0.3333333333333333,0.3333333333333333,2025-10-30
SO-0451,INV-PLTE-FG-0197,WC-031,0.0,0.8333333333333334,0.8333333333333334,2025-09-24
SO-0452,INV-PLTE-FG-0183,WC-026,0.0,0.4166666666666667,0.4166666666666667,2025-10-01
SO-0455,INV-PLTE-FG-0194,WC-025,0.0,1.6666666666666667,1.6666666666666667,2025-10-28
SO-0456,INV-STRC-FG-0050,WC-020,0.0,1.0,1.0,2025-03-23
SO-0457,INV-STRC-FG-0052,WC-020,0.0,0.5,0.5,2025-06-29
SO-0459,INV-MODL-FG-0273,WC-021,0.0,0.6666666666666666,0.6666666666666666,2025-12-09
SO-0460,INV-STRC-FG-0058,WC-029,0.0,0.5,0.5,2025-12-13
SO-0461,INV-STRC-FG-0015,WC-027,0.0,0.5,0.5,2025-11-29
SO-0462,INV-STRC-FG-0074,WC-024,0.0,0.5,0.5,2025-04-07
SO-0463,INV-STRC-FG-0052,WC-020,0.0,0.5,0.5,2025-07-03
SO-0464,INV-MODL-FG-0322,WC-023,0.0,1.3333333333333333,1.3333333333333333,2025-08-03
SO-0466,INV-BEAM-FG-0147,WC-027,0.0,0.3333333333333333,0.3333333333333333,2025-01-22
SO-0467,INV-PLTE-FG-0193,WC-027,0.0,0.4166666666666667,0.4166666666666667,2025-12-12
SO-0468,INV-PLTE-FG-0245,WC-024,0.0,0.4166666666666667,0.4166666666666667,2025-11-23
SO-0470,INV-STRC-FG-0019,WC-026,0.0,0.5,0.5,2025-05-23
SO-0474,INV-MODL-FG-0319,WC-027,0.0,2.6666666666666665,2.6666666666666665,2025-06-05
SO-0475,INV-MODL-FG-0269,WC-028,0.0,0.6666666666666666,0.6666666666666666,2025-10-30
SO-0477,INV-PLTE-FG-0193,WC-027,0.0,1.6666666666666667,1.6666666666666667,2025-07-29
SO-0485,INV-BEAM-FG-0151,WC-025,0.0,0.3333333333333333,0.3333333333333333,2025-11-03
SO-0486,INV-STRC-FG-0035,WC-024,0.0,0.5,0.5,2025-07-21
SO-0490,INV-MODL-FG-0286,WC-032,0.0,0.6666666666666666,0.6666666666666666,2025-10-23
SO-0497,INV-BEAM-FG-0117,WC-020,0.0,0.3333333333333333,0.3333333333333333,2025-06-21
SO-0498,INV-BEAM-FG-0163,WC-030,0.0,0.3333333333333333,0.3333333333333333,2025-12-26
SO-0502,INV-STRC-FG-0019,WC-026,0.0,1.0,1.0,2025-10-20
SO-0503,INV-STRC-FG-0081,WC-023,0.0,0.5,0.5,2025-07-20
SO-0507,INV-MODL-FG-0283,WC-026,0.0,0.6666666666666666,0.6666666666666666,2025-10-21
SO-0510,INV-PLTE-FG-0205,WC-021,0.0,0.4166666666666667,0.4166666666666667,2025-11-29
SO-0511,INV-STRC-FG-0073,WC-025,0.0,0.5,0.5,2025-11-25
SO-0516,INV-BEAM-FG-0180,WC-023,0.0,0.3333333333333333,0.3333333333333333,2025-07-22
SO-0518,INV-PLTE-FG-0245,WC-024,0.0,0.4166666666666667,0.4166666666666667,2025-05-23
SO-0522,INV-PLTE-FG-0245,WC-024,0.0,0.4166666666666667,0.4166666666666667,2025-10-01
SO-0523,INV-PLTE-FG-0225,WC-026,0.0,0.8333333333333334,0.8333333333333334,2025-11-20
SO-0524,INV-BEAM-FG-0104,WC-021,0.0,0.3333333333333333,0.3333333333333333,2025-10-15
SO-0525,INV-BEAM-FG-0091,WC-020,0.0,1.3333333333333333,1.3333333333333333,2025-10-26
SO-0526,INV-PLTE-FG-0233,WC-026,0.0,0.4166666666666667,0.4166666666666667,2025-09-13
SO-0527,INV-BEAM-FG-0157,WC-028,0.0,0.3333333333333333,0.3333333333333333,2025-10-22
SO-0528,INV-PLTE-FG-0238,WC-028,0.0,0.4166666666666667,0.4166666666666667,2025-12-16
SO-0529,INV-PLTE-FG-0261,WC-021,0.0,0.8333333333333334,0.8333333333333334,2025-09-29
SO-0530,INV-STRC-FG-0071,WC-024,0.0,0.5,0.5,2025-07-29
SO-0531,INV-STRC-FG-0026,WC-025,0.0,1.0,1.0,2025-09-22
SO-0536,INV-PLTE-FG-0221,WC-022,0.0,0.4166666666666667,0.4166666666666667,2025-11-07
SO-0538,INV-PLTE-FG-0203,WC-020,0.0,0.4166666666666667,0.4166666666666667,2025-05-25
SO-0540,INV-MODL-FG-0266,WC-025,0.0,0.6666666666666666,0.6666666666666666,2025-09-17
SO-0541,INV-STRC-FG-0047,WC-020,0.0,0.5,0.5,2025-09-14
SO-0544,INV-PLTE-FG-0225,WC-026,0.0,0.8333333333333334,0.8333333333333334,2025-09-22
SO-0546,INV-STRC-FG-0035,WC-024,0.0,1.0,1.0,2025-08-12
SO-0547,INV-MODL-FG-0302,WC-024,0.0,0.6666666666666666,0.6666666666666666,2025-08-02
SO-0549,INV-MODL-FG-0268,WC-024,0.0,0.6666666666666666,0.6666666666666666,2025-12-18
