Order ID,Customer ID,Item ID,Quantity,Delivery Date
SO-0404,CUST-002,INV-BEAM-FG-0169,1,2025-03-12
SO-0405,CUST-007,INV-PLTE-FG-0247,1,2025-09-07
SO-0406,CUST-004,INV-MODL-FG-0322,1,2025-01-18
SO-0407,CUST-008,INV-PLTE-FG-0254,1,2025-09-15
SO-0408,CUST-004,INV-BEAM-FG-0098,1,2025-01-12
SO-0409,CUST-006,INV-STRC-FG-0036,2,2025-06-24
SO-0410,CUST-005,INV-PLTE-FG-0194,1,2025-08-20
SO-0411,CUST-007,INV-BEAM-FG-0179,1,2025-08-31
SO-0412,CUST-005,INV-BEAM-FG-0164,1,2025-12-20
SO-0413,CUST-003,INV-BEAM-FG-0137,1,2025-02-10
SO-0414,CUST-012,INV-MODL-FG-0316,1,2025-12-07
SO-0415,CUST-003,INV-PLTE-FG-0217,2,2025-08-11
SO-0416,CUST-011,INV-MODL-FG-0324,1,2025-01-19
SO-0417,CUST-008,INV-BEAM-FG-0128,1,2025-02-03
SO-0418,CUST-006,INV-PLTE-FG-0222,1,2025-07-21
SO-0419,CUST-003,INV-BEAM-FG-0093,1,2025-11-03
SO-0420,CUST-012,INV-BEAM-FG-0091,4,2025-11-04
SO-0421,CUST-002,INV-PLTE-FG-0247,1,2025-04-18
SO-0422,CUST-003,INV-BEAM-FG-0155,2,2025-08-05
SO-0423,CUST-006,INV-MODL-FG-0266,1,2025-08-15
SO-0424,CUST-008,INV-MODL-FG-0285,1,2025-11-03
SO-0425,CUST-005,INV-BEAM-FG-0165,1,2025-07-06
SO-0426,CUST-009,INV-PLTE-FG-0214,1,2025-08-28
SO-0427,CUST-003,INV-MODL-FG-0275,1,2025-07-26
SO-0428,CUST-009,INV-BEAM-FG-0115,1,2025-04-21
SO-0429,CUST-011,INV-PLTE-FG-0212,1,2025-08-04
SO-0430,CUST-003,INV-STRC-FG-0058,2,2025-09-07
SO-0431,CUST-005,INV-PLTE-FG-0192,1,2025-05-02
SO-0432,CUST-003,INV-MODL-FG-0300,1,2025-12-15
SO-0433,CUST-008,INV-MODL-FG-0265,1,2025-06-22
SO-0434,CUST-002,INV-PLTE-FG-0232,2,2025-11-09
SO-0435,CUST-012,INV-STRC-FG-0004,1,2025-06-08
SO-0436,CUST-011,INV-STRC-FG-0030,1,2025-09-27
SO-0437,CUST-005,INV-PLTE-FG-0256,1,2025-11-14
SO-0438,CUST-004,INV-PLTE-FG-0191,1,2025-05-19
SO-0439,CUST-007,INV-STRC-FG-0071,1,2025-11-11
SO-0440,CUST-008,INV-STRC-FG-0015,1,2025-08-21
SO-0441,CUST-002,INV-STRC-FG-0023,1,2025-12-30
SO-0442,CUST-012,INV-PLTE-FG-0197,2,2025-04-22
SO-0443,CUST-009,INV-PLTE-FG-0237,1,2025-01-12
SO-0444,CUST-002,INV-PLTE-FG-0234,1,2025-07-19
SO-0445,CUST-007,INV-PLTE-FG-0187,1,2025-02-11
SO-0446,CUST-010,INV-MODL-FG-0289,1,2025-07-04
SO-0447,CUST-002,INV-BEAM-FG-0130,4,2025-09-07
SO-0448,CUST-002,INV-BEAM-FG-0153,1,2025-10-30
SO-0449,CUST-011,INV-MODL-FG-0303,1,2025-07-08
SO-0450,CUST-007,INV-STRC-FG-0016,1,2025-04-28
SO-0451,CUST-004,INV-PLTE-FG-0197,2,2025-09-24
SO-0452,CUST-004,INV-PLTE-FG-0183,1,2025-10-01
SO-0453,CUST-002,INV-MODL-FG-0316,1,2025-01-31
SO-0454,CUST-012,INV-BEAM-FG-0151,2,2025-02-27
SO-0455,CUST-001,INV-PLTE-FG-0194,4,2025-10-28
SO-0456,CUST-007,INV-STRC-FG-0050,2,2025-03-23
SO-0457,CUST-010,INV-STRC-FG-0052,1,2025-06-29
SO-0458,CUST-004,INV-BEAM-FG-0114,1,2025-01-20
SO-0459,CUST-006,INV-MODL-FG-0273,1,2025-12-09
SO-0460,CUST-008,INV-STRC-FG-0058,1,2025-12-13
SO-0461,CUST-005,INV-STRC-FG-0015,1,2025-11-29
SO-0462,CUST-005,INV-STRC-FG-0074,1,2025-04-07
SO-0463,CUST-004,INV-STRC-FG-0052,1,2025-07-03
SO-0464,CUST-011,INV-MODL-FG-0322,2,2025-08-03
SO-0465,CUST-010,INV-PLTE-FG-0212,1,2025-06-15
SO-0466,CUST-002,INV-BEAM-FG-0147,1,2025-01-22
SO-0467,CUST-007,INV-PLTE-FG-0193,1,2025-12-12
SO-0468,CUST-004,INV-PLTE-FG-0245,1,2025-11-23
SO-0469,CUST-002,INV-PLTE-FG-0238,1,2025-01-24
SO-0470,CUST-004,INV-STRC-FG-0019,1,2025-05-23
SO-0471,CUST-004,INV-STRC-FG-0085,1,2025-01-23
SO-0472,CUST-002,INV-MODL-FG-0325,1,2025-02-22
SO-0473,CUST-004,INV-PLTE-FG-0256,1,2025-07-19
SO-0474,CUST-009,INV-MODL-FG-0319,4,2025-06-05
SO-0475,CUST-011,INV-MODL-FG-0269,1,2025-10-30
SO-0476,CUST-010,INV-BEAM-FG-0095,4,2025-01-28
SO-0477,CUST-009,INV-PLTE-FG-0193,4,2025-07-29
SO-0478,CUST-007,INV-STRC-FG-0048,1,2025-04-23
SO-0479,CUST-011,INV-STRC-FG-0060,1,2025-04-19
SO-0480,CUST-011,INV-MODL-FG-0265,1,2025-02-18
SO-0481,CUST-004,INV-PLTE-FG-0195,1,2025-06-26
SO-0482,CUST-007,INV-MODL-FG-0332,1,2025-06-13
SO-0483,CUST-010,INV-PLTE-FG-0210,1,2025-06-13
SO-0484,CUST-002,INV-PLTE-FG-0200,1,2025-08-27
SO-0485,CUST-003,INV-BEAM-FG-0151,1,2025-11-03
SO-0486,CUST-004,INV-STRC-FG-0035,1,2025-07-21
SO-0487,CUST-006,INV-PLTE-FG-0258,1,2025-03-18
SO-0488,CUST-008,INV-PLTE-FG-0243,4,2025-03-14
SO-0489,CUST-011,INV-MODL-FG-0308,1,2025-04-11
SO-0490,CUST-002,INV-MODL-FG-0286,1,2025-10-23
SO-0491,CUST-003,INV-PLTE-FG-0210,1,2025-02-11
SO-0492,CUST-002,INV-MODL-FG-0330,1,2025-05-03
SO-0493,CUST-011,INV-BEAM-FG-0094,1,2025-06-24
SO-0494,CUST-001,INV-MODL-FG-0285,2,2025-07-06
SO-0495,CUST-012,INV-STRC-FG-0065,1,2025-03-07
SO-0496,CUST-004,INV-STRC-FG-0054,4,2025-09-16
SO-0497,CUST-010,INV-BEAM-FG-0117,1,2025-06-21
SO-0498,CUST-004,INV-BEAM-FG-0163,1,2025-12-26
SO-0499,CUST-004,INV-MODL-FG-0271,1,2025-03-14
SO-0500,CUST-007,INV-BEAM-FG-0174,1,2025-01-15
SO-0501,CUST-008,INV-BEAM-FG-0118,1,2025-07-29
SO-0502,CUST-007,INV-STRC-FG-0019,2,2025-10-20
SO-0503,CUST-011,INV-STRC-FG-0081,1,2025-07-20
SO-0504,CUST-006,INV-MODL-FG-0309,2,2025-01-31
SO-0505,CUST-007,INV-PLTE-FG-0251,1,2025-03-07
SO-0506,CUST-002,INV-MODL-FG-0306,2,2025-02-28
SO-0507,CUST-007,INV-MODL-FG-0283,1,2025-10-21
SO-0508,CUST-005,INV-BEAM-FG-0134,1,2025-07-09
SO-0509,CUST-009,INV-STRC-FG-0034,1,2025-07-08
SO-0510,CUST-006,INV-PLTE-FG-0205,1,2025-11-29
SO-0511,CUST-009,INV-STRC-FG-0073,1,2025-11-25
SO-0512,CUST-010,INV-PLTE-FG-0219,1,2025-05-11
SO-0513,CUST-008,INV-BEAM-FG-0125,1,2025-03-08
SO-0514,CUST-004,INV-STRC-FG-0016,1,2025-06-26
SO-0515,CUST-002,INV-BEAM-FG-0168,1,2025-07-09
SO-0516,CUST-012,INV-BEAM-FG-0180,1,2025-07-22
SO-0517,CUST-009,INV-MODL-FG-0269,1,2025-05-20
SO-0518,CUST-011,INV-PLTE-FG-0245,1,2025-05-23
SO-0519,CUST-002,INV-STRC-FG-0024,1,2025-04-06
SO-0520,CUST-003,INV-MODL-FG-0315,1,2025-05-11
SO-0521,CUST-003,INV-MODL-FG-0336,1,2025-04-04
SO-0522,CUST-004,INV-PLTE-FG-0245,1,2025-10-01
SO-0523,CUST-012,INV-PLTE-FG-0225,2,2025-11-20
SO-0524,CUST-008,INV-BEAM-FG-0104,1,2025-10-15
SO-0525,CUST-012,INV-BEAM-FG-0091,4,2025-10-26
SO-0526,CUST-009,INV-PLTE-FG-0233,1,2025-09-13
SO-0527,CUST-001,INV-BEAM-FG-0157,1,2025-10-22
SO-0528,CUST-006,INV-PLTE-FG-0238,1,2025-12-16
SO-0529,CUST-003,INV-PLTE-FG-0261,2,2025-09-29
SO-0530,CUST-003,INV-STRC-FG-0071,1,2025-07-29
SO-0531,CUST-008,INV-STRC-FG-0026,2,2025-09-22
SO-0532,CUST-011,INV-BEAM-FG-0100,2,2025-07-26
SO-0533,CUST-008,INV-BEAM-FG-0153,1,2025-10-01
SO-0534,CUST-010,INV-MODL-FG-0308,1,2025-06-10
SO-0535,CUST-010,INV-BEAM-FG-0168,1,2025-06-06
SO-0536,CUST-001,INV-PLTE-FG-0221,1,2025-11-07
SO-0537,CUST-009,INV-MODL-FG-0289,1,2025-07-24
SO-0538,CUST-010,INV-PLTE-FG-0203,1,2025-05-25
SO-0539,CUST-002,INV-MODL-FG-0292,2,2025-04-20
SO-0540,CUST-001,INV-MODL-FG-0266,1,2025-09-17
SO-0541,CUST-009,INV-STRC-FG-0047,1,2025-09-14
SO-0542,CUST-011,INV-STRC-FG-0046,1,2025-03-02
SO-0543,CUST-005,INV-MODL-FG-0275,1,2025-09-18
SO-0544,CUST-006,INV-PLTE-FG-0225,2,2025-09-22
SO-0545,CUST-008,INV-STRC-FG-0082,1,2025-01-29
SO-0546,CUST-006,INV-STRC-FG-0035,2,2025-08-12
SO-0547,CUST-004,INV-MODL-FG-0302,1,2025-08-02
SO-0548,CUST-011,INV-MODL-FG-0316,1,2025-07-04
SO-0549,CUST-003,INV-MODL-FG-0268,1,2025-12-18
SO-0550,CUST-011,INV-STRC-FG-0073,1,2025-05-08
SO-0551,CUST-007,INV-PLTE-FG-0192,1,2025-04-30
SO-0552,CUST-010,INV-STRC-FG-0082,1,2025-08-27
SO-0553,CUST-003,INV-PLTE-FG-0213,1,2025-10-17
SO-0554,CUST-008,INV-MODL-FG-0287,1,2025-06-19
SO-0555,CUST-009,INV-MODL-FG-0323,4,2025-03-08
SO-0556,CUST-007,INV-MODL-FG-0311,2,2025-04-24
SO-0557,CUST-005,INV-BEAM-FG-0093,1,2025-04-29
SO-0558,CUST-010,INV-PLTE-FG-0257,1,2025-11-24
SO-0559,CUST-008,INV-PLTE-FG-0188,1,2025-09-18
SO-0560,CUST-004,INV-MODL-FG-0324,1,2025-10-11
SO-0561,CUST-006,INV-STRC-FG-0037,1,2025-04-05
SO-0562,CUST-003,INV-MODL-FG-0335,1,2025-09-30
SO-0563,CUST-004,INV-PLTE-FG-0221,2,2025-09-22
SO-0564,CUST-005,INV-PLTE-FG-0252,1,2025-06-07
SO-0565,CUST-009,INV-MODL-FG-0334,2,2025-11-28
SO-0566,CUST-006,INV-MODL-FG-0294,2,2025-02-21
SO-0567,CUST-010,INV-MODL-FG-0292,1,2025-11-29
SO-0568,CUST-002,INV-BEAM-FG-0120,1,2025-07-20
SO-0569,CUST-005,INV-PLTE-FG-0186,1,2025-11-10
SO-0570,CUST-009,INV-MODL-FG-0270,1,2025-07-31
SO-0571,CUST-012,INV-BEAM-FG-0163,1,2025-06-12
SO-0572,CUST-012,INV-BEAM-FG-0146,1,2025-04-14
SO-0573,CUST-008,INV-MODL-FG-0298,2,2025-09-09
SO-0574,CUST-005,INV-BEAM-FG-0095,4,2025-02-26
SO-0575,CUST-010,INV-BEAM-FG-0174,1,2025-12-22
SO-0576,CUST-001,INV-BEAM-FG-0173,1,2025-10-24
SO-0577,CUST-010,INV-MODL-FG-0277,1,2025-02-10
SO-0578,CUST-001,INV-BEAM-FG-0166,2,2025-04-06
SO-0579,CUST-009,INV-PLTE-FG-0208,1,2025-04-03
SO-0580,CUST-005,INV-PLTE-FG-0259,1,2025-03-26
SO-0581,CUST-005,INV-MODL-FG-0290,1,2025-08-01
SO-0582,CUST-001,INV-PLTE-FG-0231,4,2025-04-05
SO-0583,CUST-012,INV-STRC-FG-0063,2,2025-04-28
SO-0584,CUST-006,INV-MODL-FG-0337,1,2025-07-02
SO-0585,CUST-009,INV-PLTE-FG-0194,1,2025-07-24
SO-0586,CUST-002,INV-PLTE-FG-0216,1,2025-03-23
SO-0587,CUST-005,INV-STRC-FG-0020,1,2025-10-26
SO-0588,CUST-005,INV-PLTE-FG-0206,2,2025-11-02
SO-0589,CUST-011,INV-PLTE-FG-0185,1,2025-09-06
SO-0590,CUST-001,INV-MODL-FG-0312,1,2025-01-30
SO-0591,CUST-003,INV-BEAM-FG-0155,1,2025-01-24
SO-0592,CUST-011,INV-STRC-FG-0032,2,2025-02-16
SO-0593,CUST-012,INV-STRC-FG-0043,1,2025-05-08
SO-0594,CUST-007,INV-STRC-FG-0022,1,2025-09-23
SO-0595,CUST-010,INV-MODL-FG-0276,1,2025-12-07
SO-0596,CUST-009,INV-PLTE-FG-0188,1,2025-03-03
SO-0597,CUST-012,INV-STRC-FG-0001,1,2025-01-23
SO-0598,CUST-003,INV-PLTE-FG-0263,1,2025-06-03
SO-0599,CUST-012,INV-MODL-FG-0316,2,2025-06-03
SO-0600,CUST-003,INV-STRC-FG-0003,1,2025-02-15
SO-0601,CUST-001,INV-PLTE-FG-0187,1,2025-10-30
SO-0602,CUST-010,INV-STRC-FG-0023,1,2025-03-29
SO-0603,CUST-012,INV-PLTE-FG-0232,1,2025-07-17
SO-0604,CUST-008,INV-MODL-FG-0319,2,2025-07-10
SO-0605,CUST-008,INV-PLTE-FG-0232,1,2025-06-21
SO-0606,CUST-010,INV-PLTE-FG-0213,1,2025-06-21
SO-0607,CUST-005,INV-BEAM-FG-0129,1,2025-10-21
SO-0608,CUST-006,INV-STRC-FG-0005,1,2025-12-15
SO-0609,CUST-001,INV-PLTE-FG-0209,1,2025-03-05
SO-0610,CUST-002,INV-STRC-FG-0082,1,2025-06-25
SO-0611,CUST-012,INV-STRC-FG-0026,1,2025-11-19
SO-0612,CUST-005,INV-MODL-FG-0329,4,2025-06-02
SO-0613,CUST-002,INV-BEAM-FG-0110,1,2025-03-07
SO-0614,CUST-005,INV-STRC-FG-0009,4,2025-10-06
SO-0615,CUST-012,INV-BEAM-FG-0097,1,2025-12-02
SO-0616,CUST-001,INV-PLTE-FG-0258,4,2025-05-08
SO-0617,CUST-003,INV-STRC-FG-0019,1,2025-05-18
SO-0618,CUST-006,INV-PLTE-FG-0203,1,2025-12-16
SO-0619,CUST-012,INV-BEAM-FG-0114,4,2025-07-06
SO-0620,CUST-012,INV-MODL-FG-0315,1,2025-12-14
SO-0621,CUST-002,INV-PLTE-FG-0261,1,2025-10-11
SO-0622,CUST-012,INV-MODL-FG-0265,1,2025-10-11
SO-0623,CUST-004,INV-MODL-FG-0278,1,2025-03-29
SO-0624,CUST-002,INV-BEAM-FG-0115,2,2025-11-05
SO-0625,CUST-001,INV-MODL-FG-0320,2,2025-12-01
SO-0626,CUST-010,INV-PLTE-FG-0211,1,2025-09-11
SO-0627,CUST-002,INV-PLTE-FG-0188,2,2025-03-13
SO-0628,CUST-011,INV-BEAM-FG-0177,1,2025-09-23
SO-0629,CUST-008,INV-BEAM-FG-0119,1,2025-10-03
SO-0630,CUST-003,INV-PLTE-FG-0254,4,2025-03-28
SO-0631,CUST-003,INV-STRC-FG-0052,1,2025-01-31
SO-0632,CUST-006,INV-MODL-FG-0323,1,2025-06-08
SO-0633,CUST-010,INV-BEAM-FG-0134,1,2025-09-15
SO-0634,CUST-011,INV-BEAM-FG-0152,4,2025-03-29
SO-0635,CUST-004,INV-MODL-FG-0270,1,2025-03-17
SO-0636,CUST-004,INV-STRC-FG-0033,1,2025-11-06
SO-0637,CUST-012,INV-PLTE-FG-0252,1,2025-02-15
SO-0638,CUST-007,INV-BEAM-FG-0181,1,2025-06-09
SO-0639,CUST-012,INV-BEAM-FG-0106,1,2025-06-18
SO-0640,CUST-011,INV-PLTE-FG-0232,1,2025-10-04
SO-0641,CUST-006,INV-MODL-FG-0282,1,2025-11-14
SO-0642,CUST-006,INV-MODL-FG-0270,2,2025-01-15
SO-0643,CUST-010,INV-BEAM-FG-0119,1,2025-07-19
SO-0644,CUST-006,INV-STRC-FG-0005,1,2025-09-02
SO-0645,CUST-012,INV-MODL-FG-0305,2,2025-06-21
SO-0646,CUST-012,INV-STRC-FG-0061,1,2025-04-14
SO-0647,CUST-009,INV-BEAM-FG-0166,1,2025-12-09
SO-0648,CUST-004,INV-MODL-FG-0331,2,2025-06-26
SO-0649,CUST-011,INV-BEAM-FG-0159,2,2025-09-21
SO-0650,CUST-002,INV-MODL-FG-0315,1,2025-06-04
SO-0651,CUST-004,INV-PLTE-FG-0188,1,2025-07-03
SO-0652,CUST-005,INV-PLTE-FG-0196,2,2025-11-06
SO-0653,CUST-006,INV-PLTE-FG-0222,1,2025-01-15
SO-0654,CUST-012,INV-BEAM-FG-0118,2,2025-06-08
SO-0655,CUST-005,INV-STRC-FG-0027,1,2025-11-09
SO-0656,CUST-002,INV-BEAM-FG-0124,1,2025-05-25
SO-0657,CUST-003,INV-BEAM-FG-0180,2,2025-03-31
SO-0658,CUST-011,INV-BEAM-FG-0143,1,2025-03-28
SO-0659,CUST-010,INV-STRC-FG-0014,1,2025-11-02
SO-0660,CUST-004,INV-MODL-FG-0275,1,2025-10-02
SO-0661,CUST-010,INV-STRC-FG-0048,1,2025-11-19
SO-0662,CUST-010,INV-BEAM-FG-0154,1,2025-01-24
SO-0663,CUST-009,INV-BEAM-FG-0128,1,2025-11-15
SO-0664,CUST-012,INV-MODL-FG-0328,1,2025-12-16
SO-0665,CUST-012,INV-MODL-FG-0331,1,2025-06-11
SO-0666,CUST-011,INV-MODL-FG-0330,1,2025-05-09
SO-0667,CUST-003,INV-PLTE-FG-0209,1,2025-05-09
SO-0668,CUST-002,INV-PLTE-FG-0209,1,2025-12-18
SO-0669,CUST-010,INV-MODL-FG-0272,1,2025-03-12
SO-0670,CUST-005,INV-PLTE-FG-0189,1,2025-04-29
SO-0671,CUST-009,INV-BEAM-FG-0177,2,2025-07-19
SO-0672,CUST-003,INV-STRC-FG-0043,1,2025-03-18
SO-0673,CUST-005,INV-STRC-FG-0079,1,2025-05-14
SO-0674,CUST-003,INV-BEAM-FG-0156,1,2025-03-22
SO-0675,CUST-008,INV-PLTE-FG-0212,1,2025-05-01
SO-0676,CUST-006,INV-STRC-FG-0036,1,2025-04-24
SO-0677,CUST-002,INV-MODL-FG-0286,1,2025-03-11
SO-0678,CUST-002,INV-BEAM-FG-0095,4,2025-02-19
SO-0679,CUST-005,INV-BEAM-FG-0121,1,2025-01-28
SO-0680,CUST-009,INV-MODL-FG-0337,1,2025-06-28
SO-0681,CUST-011,INV-BEAM-FG-0131,1,2025-05-16
SO-0682,CUST-009,INV-STRC-FG-0059,1,2025-07-16
SO-0683,CUST-007,INV-BEAM-FG-0165,1,2025-03-07
SO-0684,CUST-009,INV-PLTE-FG-0185,1,2025-08-04
SO-0685,CUST-011,INV-MODL-FG-0286,1,2025-06-20
SO-0686,CUST-003,INV-MODL-FG-0315,1,2025-08-05
SO-0687,CUST-007,INV-BEAM-FG-0095,1,2025-12-04
SO-0688,CUST-012,INV-STRC-FG-0067,1,2025-09-02
SO-0689,CUST-004,INV-PLTE-FG-0260,1,2025-01-20
SO-0690,CUST-008,INV-PLTE-FG-0235,2,2025-01-16
SO-0691,CUST-010,INV-BEAM-FG-0100,1,2025-12-02
SO-0692,CUST-010,INV-BEAM-FG-0175,1,2025-07-29
SO-0693,CUST-010,INV-STRC-FG-0086,4,2025-08-02
SO-0694,CUST-006,INV-BEAM-FG-0125,1,2025-01-18
SO-0695,CUST-010,INV-STRC-FG-0066,1,2025-10-11
SO-0696,CUST-012,INV-STRC-FG-0070,2,2025-11-23
SO-0697,CUST-005,INV-STRC-FG-0069,1,2025-03-12
SO-0698,CUST-011,INV-PLTE-FG-0235,1,2025-08-03
SO-0699,CUST-010,INV-STRC-FG-0084,1,2025-01-28
SO-0700,CUST-011,INV-BEAM-FG-0138,1,2025-11-29
SO-0701,CUST-006,INV-BEAM-FG-0157,1,2025-05-19
SO-0702,CUST-009,INV-BEAM-FG-0180,2,2025-08-11
SO-0703,CUST-003,INV-BEAM-FG-0098,2,2025-10-30
SO-0704,CUST-012,INV-MODL-FG-0284,1,2025-12-21
SO-0705,CUST-005,INV-STRC-FG-0053,1,2025-06-30
SO-0706,CUST-010,INV-STRC-FG-0025,1,2025-06-15
SO-0707,CUST-003,INV-STRC-FG-0080,1,2025-12-13
SO-0708,CUST-001,INV-BEAM-FG-0177,1,2025-04-17
SO-0709,CUST-001,INV-PLTE-FG-0194,1,2025-03-10
SO-0710,CUST-011,INV-PLTE-FG-0199,2,2025-07-07
SO-0711,CUST-001,INV-STRC-FG-0079,2,2025-09-13
SO-0712,CUST-011,INV-STRC-FG-0082,1,2025-10-10
SO-0713,CUST-005,INV-PLTE-FG-0250,1,2025-03-11
SO-0714,CUST-006,INV-STRC-FG-0072,1,2025-12-22
SO-0715,CUST-003,INV-BEAM-FG-0100,1,2025-08-12
SO-0716,CUST-006,INV-BEAM-FG-0171,1,2025-09-28
SO-0717,CUST-009,INV-STRC-FG-0070,1,2025-01-27
SO-0718,CUST-012,INV-PLTE-FG-0187,1,2025-04-28
SO-0719,CUST-005,INV-MODL-FG-0286,2,2025-05-08
SO-0720,CUST-006,INV-BEAM-FG-0165,2,2025-05-05
SO-0721,CUST-011,INV-BEAM-FG-0147,1,2025-09-22
SO-0722,CUST-001,INV-STRC-FG-0069,1,2025-02-04
SO-0723,CUST-003,INV-STRC-FG-0013,1,2025-08-02
SO-0724,CUST-009,INV-PLTE-FG-0241,1,2025-04-30
SO-0725,CUST-005,INV-BEAM-FG-0090,1,2025-07-29
SO-0726,CUST-004,INV-STRC-FG-0023,2,2025-08-21
SO-0727,CUST-003,INV-PLTE-FG-0235,1,2025-10-12
SO-0728,CUST-005,INV-STRC-FG-0087,1,2025-12-27
SO-0729,CUST-009,INV-BEAM-FG-0133,1,2025-08-14
SO-0730,CUST-001,INV-STRC-FG-0031,1,2025-04-02
SO-0731,CUST-008,INV-PLTE-FG-0206,1,2025-08-01
SO-0732,CUST-002,INV-PLTE-FG-0204,1,2025-02-27
SO-0733,CUST-011,INV-PLTE-FG-0235,2,2025-08-05
SO-0734,CUST-002,INV-STRC-FG-0019,1,2025-03-26
SO-0735,CUST-003,INV-STRC-FG-0054,1,2025-09-22
SO-0736,CUST-008,INV-BEAM-FG-0169,1,2025-02-22
SO-0737,CUST-011,INV-PLTE-FG-0244,1,2025-12-15
SO-0738,CUST-011,INV-PLTE-FG-0261,1,2025-08-10
SO-0739,CUST-006,INV-STRC-FG-0014,1,2025-11-21
SO-0740,CUST-002,INV-BEAM-FG-0172,1,2025-02-24
SO-0741,CUST-010,INV-BEAM-FG-0136,1,2025-01-24
SO-0742,CUST-007,INV-BEAM-FG-0117,1,2025-11-06
SO-0743,CUST-003,INV-BEAM-FG-0112,1,2025-09-01
SO-0744,CUST-005,INV-PLTE-FG-0196,1,2025-04-01
SO-0745,CUST-005,INV-PLTE-FG-0251,2,2025-04-08
SO-0746,CUST-002,INV-BEAM-FG-0120,1,2025-07-30
SO-0747,CUST-001,INV-BEAM-FG-0155,1,2025-09-26
SO-0748,CUST-005,INV-BEAM-FG-0131,1,2025-10-24
SO-0749,CUST-003,INV-PLTE-FG-0198,1,2025-10-17
SO-0750,CUST-001,INV-MODL-FG-0284,2,2025-02-06
SO-0751,CUST-012,INV-BEAM-FG-0103,1,2025-11-07
SO-0752,CUST-012,INV-PLTE-FG-0247,1,2025-02-04
SO-0753,CUST-011,INV-MODL-FG-0295,1,2025-01-17
SO-0754,CUST-002,INV-PLTE-FG-0248,1,2025-12-03
SO-0755,CUST-008,INV-BEAM-FG-0165,1,2025-09-19
SO-0756,CUST-010,INV-STRC-FG-0078,2,2025-04-02
SO-0757,CUST-008,INV-BEAM-FG-0174,1,2025-03-28
SO-0758,CUST-001,INV-PLTE-FG-0242,2,2025-03-20
SO-0759,CUST-008,INV-STRC-FG-0017,1,2025-05-04
SO-0760,CUST-006,INV-BEAM-FG-0154,1,2025-10-04
SO-0761,CUST-012,INV-BEAM-FG-0129,1,2025-09-17
SO-0762,CUST-010,INV-STRC-FG-0019,1,2025-04-06
SO-0763,CUST-002,INV-PLTE-FG-0208,2,2025-03-27
SO-0764,CUST-011,INV-STRC-FG-0022,1,2025-03-29
SO-0765,CUST-005,INV-STRC-FG-0065,1,2025-11-06
SO-0766,CUST-002,INV-MODL-FG-0317,1,2025-09-28
SO-0767,CUST-010,INV-PLTE-FG-0205,1,2025-04-10
SO-0768,CUST-002,INV-BEAM-FG-0160,1,2025-02-02
SO-0769,CUST-010,INV-PLTE-FG-0187,2,2025-09-10
SO-0770,CUST-006,INV-MODL-FG-0285,1,2025-01-21
SO-0771,CUST-004,INV-MODL-FG-0303,2,2025-05-11
SO-0772,CUST-010,INV-BEAM-FG-0096,1,2025-10-22
SO-0773,CUST-002,INV-MODL-FG-0285,1,2025-08-14
SO-0774,CUST-005,INV-MODL-FG-0338,1,2025-12-04
SO-0775,CUST-010,INV-BEAM-FG-0101,1,2025-08-08
SO-0776,CUST-005,INV-MODL-FG-0304,1,2025-05-07
SO-0777,CUST-006,INV-PLTE-FG-0208,2,2025-10-20
SO-0778,CUST-010,INV-PLTE-FG-0233,1,2025-12-15
SO-0779,CUST-006,INV-STRC-FG-0022,1,2025-11-23
SO-0780,CUST-003,INV-BEAM-FG-0131,1,2025-04-03
SO-0781,CUST-002,INV-PLTE-FG-0185,1,2025-07-17
SO-0782,CUST-001,INV-BEAM-FG-0108,1,2025-03-12
SO-0783,CUST-009,INV-PLTE-FG-0225,1,2025-06-21
SO-0784,CUST-011,INV-MODL-FG-0276,2,2025-09-13
SO-0785,CUST-008,INV-PLTE-FG-0243,1,2025-03-10
SO-0786,CUST-004,INV-BEAM-FG-0107,1,2025-02-21
SO-0787,CUST-008,INV-MODL-FG-0280,1,2025-06-09
SO-0788,CUST-007,INV-BEAM-FG-0100,1,2025-08-23
SO-0789,CUST-005,INV-PLTE-FG-0191,2,2025-05-12
SO-0790,CUST-012,INV-MODL-FG-0329,4,2025-06-03
SO-0791,CUST-001,INV-PLTE-FG-0261,1,2025-12-24
SO-0792,CUST-006,INV-PLTE-FG-0260,1,2025-11-29
SO-0793,CUST-009,INV-STRC-FG-0088,1,2025-07-04
SO-0794,CUST-007,INV-BEAM-FG-0106,1,2025-10-30
SO-0795,CUST-004,INV-STRC-FG-0068,1,2025-06-07
SO-0796,CUST-006,INV-BEAM-FG-0091,2,2025-10-14
SO-0797,CUST-004,INV-MODL-FG-0279,1,2025-09-02
SO-0798,CUST-012,INV-BEAM-FG-0112,1,2025-11-06
SO-0799,CUST-003,INV-STRC-FG-0025,1,2025-11-01
SO-0800,CUST-011,INV-STRC-FG-0070,1,2025-02-17
SO-0801,CUST-003,INV-STRC-FG-0010,1,2025-04-26
SO-0802,CUST-011,INV-BEAM-FG-0143,1,2025-07-02
SO-0803,CUST-009,INV-MODL-FG-0330,1,2025-11-14
SO-0804,CUST-006,INV-MODL-FG-0322,1,2025-04-20
SO-0805,CUST-010,INV-BEAM-FG-0090,1,2025-05-06
SO-0806,CUST-010,INV-BEAM-FG-0120,1,2025-11-21
SO-0807,CUST-008,INV-BEAM-FG-0124,1,2025-12-02
